ChannelPartnerID,email,sms,call
10048,1,0,0
10073,1,0,1
10258,1,0,0
10416,1,0,1
10444,0,0,1
10454,0,1,0
10512,0,1,0
10618,1,0,1
10653,1,0,1
10819,1,1,1
10831,2,1,3
10836,1,1,1
10869,3,2,1
10984,0,1,0
10991,2,1,2
10997,1,0,1
11019,1,0,1
11100,0,1,0
11111,1,0,0
11122,0,1,0
11172,1,1,1
11207,1,1,1
11215,1,1,2
11297,1,1,1
11354,1,1,1
11357,2,1,3
11471,0,1,0
11656,1,0,1
11703,1,1,1
11752,0,1,0
11806,1,0,1
12016,1,1,1
12027,1,1,1
12152,1,0,1
12223,1,1,1
12382,1,1,1
12384,1,1,1
12398,1,0,1
12411,1,2,1
12509,1,1,0
12585,1,1,1
12594,0,1,0
12722,0,1,0
12768,1,0,1
12776,1,1,1
12883,0,1,0
12981,1,1,0
13087,0,1,0
13090,1,0,1
13142,0,1,0
13218,0,1,0
13262,1,1,1
13267,0,1,0
13401,1,0,1
13436,1,1,1
13461,1,0,1
13469,0,1,0
13507,0,2,0
13575,0,2,0
13670,2,0,0
13673,1,1,3
13763,0,1,0
13793,0,1,0
13826,1,0,1
13834,1,0,1
13918,0,1,0
14036,0,1,0
14142,0,1,0
14147,1,0,1
14156,1,1,1
14259,0,1,0
14452,1,0,1
14463,1,1,1
14512,1,0,1
14526,0,1,0
14562,3,3,1
14799,0,2,0
14810,0,2,0
14856,1,1,1
14891,1,0,1
14919,2,1,0
14970,0,2,0
14998,1,0,0
15009,1,1,1
15020,1,0,1
15033,1,0,1
15136,0,1,0
15273,1,1,1
15366,1,1,1
15518,0,1,0
15583,3,0,2
15679,1,0,1
15704,0,1,0
15715,0,1,0
15723,1,1,1
15739,1,0,1
15750,1,1,1
15766,2,0,0
15861,1,1,1
15936,1,1,1
16083,0,1,0
16094,1,1,0
16221,1,1,1
16444,1,0,0
16453,0,1,0
16458,1,1,1
16462,1,0,1
16467,0,0,2
16567,1,1,1
16628,0,1,0
16657,2,2,2
16660,1,0,1
16666,1,0,1
16785,0,1,0
16786,1,1,1
16788,1,1,1
16804,1,1,1
16913,1,0,1
16960,1,0,1
16984,0,1,0
17135,1,1,1
17162,1,0,0
17189,1,1,1
17202,1,2,0
17336,0,1,0
17349,0,1,0
17445,1,1,1
17461,0,1,0
17470,0,0,2
17481,1,1,1
17494,1,0,0
17508,1,0,0
17549,1,0,1
17619,0,2,0
17805,1,0,1
17827,1,0,1
18042,1,0,1
18164,1,0,0
18208,1,0,0
18211,2,1,0
18216,0,1,0
18263,1,1,1
18350,1,0,1
18358,0,1,0
18397,0,1,0
18432,2,2,2
18511,0,1,0
18524,0,1,0
18533,0,1,0
18543,0,1,0
18581,1,1,1
18652,0,1,0
18660,1,1,1
18685,0,1,0
18728,1,0,1
18736,1,0,1
18778,1,1,1
18846,1,1,1
18854,1,1,1
18881,0,1,0
18938,1,1,1
19064,0,1,0
19203,1,0,1
19246,0,1,0
19252,0,1,0
19260,1,1,1
19263,1,1,1
19273,1,0,0
19435,1,1,1
19456,0,1,0
19598,2,0,0
19603,0,1,0
19748,1,0,1
19759,0,0,2
19795,1,0,1
19832,1,1,1
19969,1,1,1
19974,0,1,0
20148,0,1,0
20189,2,1,1
20266,0,1,0
20268,0,1,0
20298,1,0,1
20323,0,1,0
20331,1,0,1
20350,1,0,1
20440,1,0,1
20454,1,0,0
20473,0,1,0
20513,2,0,0
20612,0,2,0
20658,1,1,0
20660,1,0,1
