"ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","Sales"
10048,1,0,0,1,2,0,0,0,5,5,"South",85776
10073,1,0,1,1,5,0,0,0,3,7,"North",57648
10258,1,0,0,0,0,0,0,0,7,9,"East",11522
10416,1,0,1,0,1,1,0,1,1,5,"South",63422
10444,0,0,1,0,1,0,0,0,3,5,"South",20000
10454,0,1,0,0,0,0,1,0,7,3,"South",104355
10512,0,1,0,0,2,0,1,0,6,7,"West",96740
10618,1,0,1,0,5,0,0,0,2,8,"North",22000
10653,1,0,1,1,1,0,0,0,1,8,"East",75000
10819,1,1,1,1,1,1,1,1,6,5,"North",55000
10831,2,1,3,1,1,1,1,0,4,3,"West",45000
10836,1,1,1,1,0,1,1,1,4,7,"South",33117
10869,3,2,1,1,1,1,0,0,3,9,"West",82381
10984,0,1,0,0,0,0,1,0,3,3,"West",55657
10991,2,1,2,1,4,1,1,0,3,5,"North",25557
10997,1,0,1,0,1,1,0,1,6,4,"North",NA
11019,1,0,1,0,4,0,0,0,5,8,"West",116102
11100,0,1,0,0,3,0,1,0,3,2,"North",42607
11111,1,0,0,0,4,0,0,0,6,3,"South",24173
11122,0,1,0,0,5,0,1,0,2,3,"North",70936
11172,1,1,1,0,0,1,1,1,8,6,"North",NA
11207,1,1,1,0,0,0,1,0,2,2,"South",65897
11215,1,1,2,1,3,0,1,0,9,7,"North",120583
11297,1,1,1,0,0,0,1,0,1,8,"West",79029
11354,1,1,1,1,0,0,1,0,10,3,"South",40000
11357,2,1,3,1,3,0,1,0,6,4,"West",19931
11471,0,1,0,0,0,0,1,0,6,4,"East",70000
11656,1,0,1,1,4,1,0,1,10,6,"North",33272
11703,1,1,1,0,1,1,1,1,6,8,"East",70837
11752,0,1,0,0,0,0,1,0,3,4,"East",19951
11806,1,0,1,0,2,1,0,1,7,6,"East",45436
12016,1,1,1,0,1,1,1,1,2,7,"East",5705
12027,1,1,1,0,1,1,1,1,3,5,"North",19000
12152,1,0,1,0,4,1,0,1,7,9,"West",23369
12223,1,1,1,1,3,1,1,1,1,2,"East",46000
12382,1,1,1,0,4,1,1,1,8,5,"South",23369
12384,1,1,1,0,1,1,1,1,1,3,"East",50107
12398,1,0,1,0,1,1,0,1,5,2,"West",39889
12411,1,2,1,0,5,1,1,1,6,3,"South",1917
12509,1,1,0,1,5,0,1,0,0,6,"West",37073
12585,1,1,1,0,3,1,1,1,1,8,"South",59859
12594,0,1,0,1,4,0,0,0,3,3,"North",54682
12722,0,1,0,0,2,1,1,0,2,3,"North",149309
12768,1,0,1,1,3,0,0,0,8,3,"West",130703
12776,1,1,1,0,4,1,1,1,4,6,"North",45698
12883,0,1,0,1,1,1,0,0,4,4,"North",67199
12981,1,1,0,1,3,0,1,0,10,4,"West",75589
13087,0,1,0,0,3,0,0,0,4,4,"West",9100
13090,1,0,1,1,3,0,0,0,9,2,"South",84731
13142,0,1,0,0,2,0,0,0,5,5,"West",119658
13218,0,1,0,1,1,1,1,0,7,4,"South",35000
13262,1,1,1,0,5,1,1,1,0,4,"West",14000
13267,0,1,0,0,4,0,0,0,5,8,"South",30000
13401,1,0,1,1,2,1,0,1,7,5,"West",33017
13436,1,1,1,0,3,1,1,1,2,3,"East",15150
13461,1,0,1,0,5,1,0,1,5,4,"East",14656
13469,0,1,0,1,2,0,1,0,0,8,"South",137659
13507,0,2,0,0,3,0,0,0,1,4,"South",56403
13575,0,2,0,1,2,1,0,0,8,7,"East",33000
13670,2,0,0,0,3,0,0,0,4,4,"South",45142
13673,1,1,3,1,4,0,1,0,6,9,"West",76957
13763,0,1,0,1,1,0,0,0,6,6,"East",125846
13793,0,1,0,0,2,1,0,0,8,3,"West",27655
13826,1,0,1,0,5,1,0,1,2,5,"East",45896
13834,1,0,1,1,2,0,0,0,8,5,"West",10532
13918,0,1,0,0,2,0,1,0,2,5,"West",NA
14036,0,1,0,0,4,0,1,0,0,3,"North",53343
14142,0,1,0,0,2,0,0,0,3,3,"South",153379
14147,1,0,1,0,5,1,0,1,1,6,"North",53442
14156,1,1,1,1,1,0,1,0,3,2,"North",146137
14259,0,1,0,0,4,1,1,0,4,4,"West",NA
14452,1,0,1,0,2,1,0,1,4,6,"East",33649
14463,1,1,1,1,1,1,1,1,9,6,"North",25045
14512,1,0,1,0,2,1,0,1,2,4,"North",37553
14526,0,1,0,0,3,0,1,0,3,3,"North",107512
14562,3,3,1,1,0,1,0,0,7,5,"East",11567
14799,0,2,0,0,4,0,0,0,3,5,"South",21101
14810,0,2,0,0,1,0,0,0,8,7,"North",47674
14856,1,1,1,0,2,1,1,1,6,5,"North",14964
14891,1,0,1,1,2,0,0,0,8,4,"West",17148
14919,2,1,0,1,2,0,1,0,1,3,"East",135433
14970,0,2,0,0,3,0,0,0,2,6,"North",24182
14998,1,0,0,0,1,0,0,0,3,2,"North",60182
15009,1,1,1,0,1,1,1,1,6,7,"West",11336
15020,1,0,1,1,4,1,0,1,7,4,"East",23081
15033,1,0,1,0,4,1,0,1,3,3,"East",16230
15136,0,1,0,0,5,1,0,0,6,8,"West",55113
15273,1,1,1,1,2,1,1,1,5,7,"East",16943
15366,1,1,1,0,2,1,1,1,7,6,"West",3000
15518,0,1,0,0,4,0,1,0,2,3,"South",55239
15583,3,0,2,1,0,1,0,0,9,6,"West",106516
15679,1,0,1,1,3,1,0,1,9,9,"East",68923
15704,0,1,0,0,1,0,1,0,1,6,"South",30000
15715,0,1,0,0,0,1,1,0,5,3,"South",NA
15723,1,1,1,1,5,0,1,0,3,7,"East",25673
15739,1,0,1,1,1,0,0,0,5,4,"East",32852
15750,1,1,1,1,2,1,1,1,1,6,"South",31852
15766,2,0,0,0,3,0,0,0,6,6,"South",NA
15861,1,1,1,0,0,1,1,1,4,8,"South",101236
15936,1,1,1,1,0,1,1,1,7,8,"North",79723
16083,0,1,0,0,5,0,0,0,0,8,"West",NA
16094,1,1,0,0,3,0,1,0,6,8,"North",NA
16221,1,1,1,0,1,1,1,1,5,7,"East",55448
16444,1,0,0,1,5,0,0,0,5,8,"North",74151
16453,0,1,0,0,1,0,1,0,7,8,"South",35005
16458,1,1,1,0,0,1,1,1,0,3,"East",34873
16462,1,0,1,0,3,1,0,1,1,8,"West",48208
16467,0,0,2,0,1,0,0,0,4,9,"East",124818
16567,1,1,1,0,2,1,1,1,2,2,"North",52500
16628,0,1,0,0,0,0,0,0,3,5,"East",137240
16657,2,2,2,1,4,1,1,1,9,6,"East",28000
16660,1,0,1,0,4,1,0,1,0,7,"West",35371
16666,1,0,1,1,5,0,0,0,8,8,"East",100019
16785,0,1,0,0,4,0,1,0,6,3,"South",12504
16786,1,1,1,0,1,1,1,1,0,9,"East",47163
16788,1,1,1,0,5,1,1,1,4,3,"West",69724
16804,1,1,1,0,3,1,1,1,6,6,"East",12769
16913,1,0,1,0,4,1,0,1,2,9,"North",73374
16960,1,0,1,1,4,1,0,1,3,8,"West",41523
16984,0,1,0,1,0,1,1,0,7,6,"West",89214
17135,1,1,1,0,5,1,1,1,3,2,"South",7522
17162,1,0,0,1,0,0,0,0,0,9,"South",67239
17189,1,1,1,0,0,1,1,1,3,8,"West",33624
17202,1,2,0,1,2,0,0,0,8,4,"West",128878
17336,0,1,0,0,2,0,0,0,1,7,"East",45938
17349,0,1,0,0,5,0,1,0,6,2,"North",NA
17445,1,1,1,1,0,1,1,1,4,6,"North",32753
17461,0,1,0,1,4,1,1,0,9,3,"West",155799
17470,0,0,2,1,0,0,0,0,8,7,"East",NA
17481,1,1,1,1,0,1,1,1,5,6,"South",39134
17494,1,0,0,1,5,0,0,0,4,3,"West",57625
