ChannelPartnerID,response,n_comp,loyalty,portal,rewards,nps,n_yrs
10048,1,2,0,0,0,5,5
10073,1,5,0,0,0,3,7
10258,0,0,0,0,0,7,9
10416,0,1,1,0,1,1,5
10444,0,1,0,0,0,3,5
10454,0,0,0,1,0,7,3
10512,0,2,0,1,0,6,7
10618,0,5,0,0,0,2,8
10653,1,1,0,0,0,1,8
10819,1,1,1,1,1,6,5
10831,1,1,1,1,0,4,3
10836,1,0,1,1,1,4,7
10869,1,1,1,0,0,3,9
10984,0,0,0,1,0,3,3
10991,1,4,1,1,0,3,5
10997,0,1,1,0,1,6,4
11019,0,4,0,0,0,5,8
11100,0,3,0,1,0,3,2
11111,0,4,0,0,0,6,3
11122,0,5,0,1,0,2,3
11172,0,0,1,1,1,8,6
11207,0,0,0,1,0,2,2
11215,1,3,0,1,0,9,7
11297,0,0,0,1,0,1,8
11354,1,0,0,1,0,10,3
11357,1,3,0,1,0,6,4
11471,0,0,0,1,0,6,4
11656,1,4,1,0,1,10,6
11703,0,1,1,1,1,6,8
11752,0,0,0,1,0,3,4
11806,0,2,1,0,1,7,6
12016,0,1,1,1,1,2,7
12027,0,1,1,1,1,3,5
12152,0,4,1,0,1,7,9
12223,1,3,1,1,1,1,2
12382,0,4,1,1,1,8,5
12384,0,1,1,1,1,1,3
12398,0,1,1,0,1,5,2
12411,0,5,1,1,1,6,3
12509,1,5,0,1,0,0,6
12585,0,3,1,1,1,1,8
12594,1,4,0,0,0,3,3
12722,0,2,1,1,0,2,3
12768,1,3,0,0,0,8,3
12776,0,4,1,1,1,4,6
12883,1,1,1,0,0,4,4
12981,1,3,0,1,0,10,4
13087,0,3,0,0,0,4,4
13090,1,3,0,0,0,9,2
13142,0,2,0,0,0,5,5
13218,1,1,1,1,0,7,4
13262,0,5,1,1,1,0,4
13267,0,4,0,0,0,5,8
13401,1,2,1,0,1,7,5
13436,0,3,1,1,1,2,3
13461,0,5,1,0,1,5,4
13469,1,2,0,1,0,0,8
13507,0,3,0,0,0,1,4
13575,1,2,1,0,0,8,7
13670,0,3,0,0,0,4,4
13673,1,4,0,1,0,6,9
13763,1,1,0,0,0,6,6
13793,0,2,1,0,0,8,3
13826,0,5,1,0,1,2,5
13834,1,2,0,0,0,8,5
13918,0,2,0,1,0,2,5
14036,0,4,0,1,0,0,3
14142,0,2,0,0,0,3,3
14147,0,5,1,0,1,1,6
14156,1,1,0,1,0,3,2
14259,0,4,1,1,0,4,4
14452,0,2,1,0,1,4,6
14463,1,1,1,1,1,9,6
14512,0,2,1,0,1,2,4
14526,0,3,0,1,0,3,3
14562,1,0,1,0,0,7,5
14799,0,4,0,0,0,3,5
14810,0,1,0,0,0,8,7
14856,0,2,1,1,1,6,5
14891,1,2,0,0,0,8,4
14919,1,2,0,1,0,1,3
14970,0,3,0,0,0,2,6
